video,frame,LFHoof_x,LFHoof_y,LFHoof_likelihood,LFAnkle_x,LFAnkle_y,LFAnkle_likelihood,LFKnee_x,LFKnee_y,LFKnee_likelihood,RFHoof_x,RFHoof_y,RFHoof_likelihood,RFAnkle_x,RFAnkle_y,RFAnkle_likelihood,RFKnee_x,RFKnee_y,RFKnee_likelihood,LHHoof_x,LHHoof_y,LHHoof_likelihood,LHAnkle_x,LHAnkle_y,LHAnkle_likelihood,LHKnee_x,LHKnee_y,LHKnee_likelihood,RHHoof_x,RHHoof_y,RHHoof_likelihood,RHAnkle_x,RHAnkle_y,RHAnkle_likelihood,RHKnee_x,RHKnee_y,RHKnee_likelihood,Nose_x,Nose_y,Nose_likelihood,HeadTop_x,HeadTop_y,HeadTop_likelihood,Spine1_x,Spine1_y,Spine1_likelihood,Spine2_x,Spine2_y,Spine2_likelihood,Spine3_x,Spine3_y,Spine3_likelihood
0604110541_rgb,34,464.94000244140625,801.1500244140625,1.0,446.4900207519531,771.6300048828125,1.0,439.1100158691406,734.72998046875,1.0,302.58001708984375,812.219970703125,1.0,313.6499938964844,779.010009765625,1.0,339.4800109863281,738.4200439453125,1.0,221.40000915527344,793.77001953125,1.0,210.3300018310547,771.6300048828125,1.0,180.80999755859375,719.969970703125,1.0,225.08999633789062,819.6000366210938,1.0,129.15000915527344,771.6300048828125,1.0,118.08000183105469,716.280029296875,1.0,612.5400390625,649.8599853515625,1.0,568.260009765625,561.300048828125,1.0,439.1100158691406,542.8499755859375,1.0,177.1199951171875,539.1600341796875,1.0,321.0299987792969,539.1600341796875,1.0
0604110541_rgb,35,464.94000244140625,801.1500244140625,1.0,446.4900207519531,771.6300048828125,1.0,439.1100158691406,734.72998046875,1.0,309.9599914550781,808.530029296875,1.0,332.1000061035156,775.3200073242188,1.0,361.6199951171875,745.800048828125,1.0,154.97999572753906,801.1500244140625,1.0,136.52999877929688,767.9400024414062,1.0,132.83999633789062,708.9000244140625,1.0,250.9199981689453,808.530029296875,1.0,232.47000122070312,771.6300048828125,1.0,199.260009765625,723.6600341796875,1.0,619.9199829101562,646.1700439453125,1.0,575.6400146484375,561.300048828125,1.0,442.8000183105469,539.1600341796875,1.0,184.5,539.1600341796875,1.0,324.7200012207031,531.780029296875,1.0
0604110541_rgb,36,469.3499755859375,802.1500244140625,1.0,447.0,772.3499755859375,1.0,443.2749938964844,731.375,1.0,335.25,787.25,1.0,376.2249755859375,779.7999877929688,1.0,398.5749816894531,750.0,1.0,156.4499969482422,802.1500244140625,1.0,137.8249969482422,768.625,1.0,141.5500030517578,709.0250244140625,1.0,290.54998779296875,809.5999755859375,1.0,264.4750061035156,776.074951171875,1.0,230.9499969482422,727.6500244140625,1.0,633.25,645.699951171875,1.0,588.5499877929688,560.0250244140625,1.0,443.2749938964844,537.6749877929688,1.0,201.14999389648438,541.4000244140625,1.0,335.25,533.9500122070312,1.0
0604110541_rgb,37,467.4599914550781,804.27001953125,1.0,452.6199951171875,774.5899658203125,1.0,441.489990234375,722.6500244140625,1.0,393.260009765625,793.1400146484375,1.0,422.94000244140625,778.300048828125,1.0,452.6199951171875,748.6199951171875,1.0,155.82000732421875,800.5599975585938,1.0,140.97999572753906,763.4599609375,1.0,152.11000061035156,704.0999755859375,1.0,300.510009765625,815.4000244140625,1.0,274.5400085449219,778.300048828125,1.0,237.44000244140625,726.3599853515625,1.0,641.8300170898438,648.4500122070312,1.0,608.4400024414062,563.1199951171875,1.0,463.75,540.8599853515625,1.0,215.1800079345703,544.5700073242188,1.0,348.739990234375,533.4400024414062,1.0
0604110541_rgb,38,468.4900207519531,806.31005859375,1.0,464.8600158691406,770.010009765625,1.0,439.45001220703125,733.7100219726562,1.0,417.6700134277344,795.4200439453125,1.0,450.34002685546875,780.9000244140625,1.0,479.3800048828125,744.5999755859375,1.0,149.0500030517578,795.4200439453125,1.0,141.79000854492188,770.010009765625,1.0,156.30999755859375,704.6700439453125,1.0,297.8800048828125,809.9400024414062,1.0,272.4700012207031,780.9000244140625,1.0,236.17001342773438,726.4500122070312,1.0,649.989990234375,650.219970703125,1.0,613.6900024414062,563.0999755859375,1.0,472.1200256347656,537.6900024414062,1.0,228.91000366210938,541.3200073242188,1.0,359.5899963378906,534.0599975585938,1.0
0604110541_rgb,39,464.8349914550781,804.3599853515625,1.0,450.2950134277344,775.280029296875,1.0,453.92999267578125,731.6600341796875,1.0,490.2799987792969,797.0899658203125,1.0,508.4549865722656,775.280029296875,1.0,512.0899658203125,731.6600341796875,1.0,148.58999633789062,804.3599853515625,1.0,134.0500030517578,771.64501953125,1.0,170.39999389648438,709.8499755859375,1.0,297.625,811.6300048828125,1.0,275.81500244140625,782.5499877929688,1.0,243.10000610351562,731.6600341796875,1.0,664.760009765625,651.6900024414062,1.0,628.4099731445312,560.8150024414062,1.0,486.6449890136719,539.0050048828125,1.0,239.46499633789062,542.6400146484375,1.0,373.9599914550781,535.3699951171875,1.0
0604110541_rgb,40,470.8599853515625,806.9500122070312,1.0,452.010009765625,773.02001953125,1.0,452.010009765625,731.5499877929688,1.0,512.3299560546875,803.1799926757812,1.0,531.1799926757812,769.25,1.0,523.6400146484375,727.780029296875,1.0,150.41000366210938,799.4100341796875,1.0,150.41000366210938,769.25,1.0,176.8000030517578,697.6199951171875,1.0,301.2099914550781,810.719970703125,1.0,274.82000732421875,780.5599975585938,1.0,248.42999267578125,724.010009765625,1.0,674.4400024414062,648.6099853515625,1.0,629.2000122070312,561.9000244140625,1.0,493.4800109863281,539.280029296875,1.0,248.42999267578125,539.280029296875,1.0,380.3800048828125,531.739990234375,1.0
0604110541_rgb,41,470.6399841308594,803.8599853515625,1.0,451.69000244140625,769.75,1.0,455.47998046875,728.0599975585938,1.0,569.1799926757812,807.6500244140625,1.0,565.3900146484375,769.75,1.0,546.4400024414062,728.0599975585938,1.0,152.27999877929688,792.489990234375,1.0,175.02000427246094,758.3800048828125,1.0,190.17999267578125,697.739990234375,1.0,296.29998779296875,815.22998046875,1.0,277.3499755859375,777.3299560546875,1.0,254.61000061035156,728.0599975585938,1.0,686.6699829101562,644.6799926757812,1.0,644.97998046875,561.2999877929688,1.0,504.75,538.5599975585938,1.0,258.3999938964844,538.5599975585938,1.0,402.41998291015625,534.77001953125,1.0
0604110541_rgb,42,462.9499816894531,805.574951171875,1.0,451.7149963378906,768.125,1.0,462.9499816894531,726.9299926757812,1.0,597.7699584960938,805.574951171875,1.0,582.7899780273438,771.8699951171875,1.0,560.3199462890625,730.6749877929688,1.0,178.32998657226562,786.8499755859375,1.0,204.5449981689453,760.635009765625,1.0,204.5449981689453,704.4599609375,1.0,301.91497802734375,813.0650024414062,1.0,279.44500732421875,779.3599853515625,1.0,256.9749755859375,730.6749877929688,1.0,702.6300048828125,637.0499877929688,1.0,657.6900024414062,554.6599731445312,1.0,522.8699951171875,539.6799926757812,1.0,268.2099914550781,539.6799926757812,1.0,418.0099792480469,532.1900024414062,1.0
0604110541_rgb,43,465.2200012207031,804.239990234375,1.0,454.0749816894531,770.8049926757812,1.0,465.2200012207031,726.2249755859375,1.0,598.9599609375,811.6699829101562,1.0,580.385009765625,778.2349853515625,1.0,569.239990234375,737.3699951171875,1.0,205.1699981689453,789.3800048828125,1.0,223.7449951171875,755.9449462890625,1.0,220.02999877929688,700.219970703125,1.0,298.04498291015625,815.385009765625,1.0,275.7550048828125,778.2349853515625,1.0,260.8949890136719,726.2249755859375,1.0,710.4099731445312,640.780029296875,1.0,665.8299560546875,555.3349609375,1.0,532.0899658203125,540.4749755859375,1.0,279.4700012207031,536.760009765625,1.0,428.0699768066406,533.0449829101562,1.0
